Unit_name;Attack;Defence;Minimum Damage;Maximum Damage;Health;Speed;Growth;AI_Value;Gold
EarthElemental;10;10;4;8;40;4;4;330;400
MagmaElemental;11;11;6;10;40;6;4;490;500
PsychicElemental;15;13;10;20;75;7;2;1669;750
MagicElemental;15;13;15;25;80;9;2;2012;800
Firebird;18;18;30;40;150;15;2;4547;1500
Phoenix;21;18;30;40;200;21;2;6721;2000
Peasant;1;1;1;1;1;3;25;15;10
Halfling;4;2;1;3;4;5;15;75;40
Boar;6;5;2;3;15;6;8;145;150
Rogue;8;3;2;4;10;6;8;135;100
Mummy;7;7;3;5;30;5;7;270;300
Nomad;9;8;2;6;30;7;7;345;200
Sharpshooter;12;10;8;10;15;9;4;585;400
Troll;14;7;10;15;40;7;3;1024;500
GoldGolem;11;12;8;10;50;5;3;600;500
DiamondGolem;13;12;10;14;60;5;2;775;750
Enchanter;17;12;14;14;30;9;2;1210;750
FaerieDragon;20;20;20;30;500;15;1;19580;10000
RustDragon;30;30;50;50;750;17;1;26433;15000
CrystalDragon;40;40;60;75;800;16;1;39338;20000
AzureDragon;50;50;70;80;1000;19;1;78845;30000
